
RULES:
S: (12) [E] $In $Zz $Zz $So $Ch $Br $Ch iv | | $Ou 
Zz: (2) $Vr $Ch 
Ou: (9) $B $B $B I bVII | IV6 I | 
Br: (11) I | | | | IV | | I | | 
So: (4) $B $B $B $B 
Ch: (34) IV I V . | IV I V . | bIII bVII IV . | bIII bVII IV . | IV I V . | IV I V . | bIII | bVII | 
Vr: (4) $A $A $A $A 
In: (7) R | | $A $A $A $A 
B: (19) I bVII | IV6 I | I bVII | IV6 . . . I IV . I IV | 
A: (5) I bVII | IV6 | 

Raw chord progression:
[E] R | | I bVII | IV6 | I bVII | IV6 | I bVII | IV6 | I bVII | IV6 | I bVII | IV6 | I bVII | IV6 | I bVII | IV6 | I bVII | IV6 | IV I V . | IV I V . | bIII bVII IV . | bIII bVII IV . | . I V . | IV I V . | bIII | bVII | I bVII | IV6 | I bVII | IV6 | I bVII | IV6 | I bVII | IV6 | IV I V . | IV I V . | bIII bVII IV . | bIII bVII IV . | . I V . | IV I V . | bIII | bVII | I bVII | IV6 I | . bVII | IV6 . . . I IV . I IV | I bVII | IV6 I | . bVII | IV6 . . . I IV . I IV | I bVII | IV6 I | . bVII | IV6 . . . I IV . I IV | I bVII | IV6 I | . bVII | IV6 . . . I IV . I IV | . I V . | IV I V . | bIII bVII IV . | bIII bVII IV . | . I V . | IV I V . | bIII | bVII | I | | | | IV | | I | | IV I V . | IV I V . | bIII bVII IV . | bIII bVII IV . | . I V . | IV I V . | bIII | bVII | iv | | I bVII | IV6 I | . bVII | IV6 . . . I IV . I IV | I bVII | IV6 I | . bVII | IV6 . . . I IV . I IV | I bVII | IV6 I | . bVII | IV6 . . . I IV . I IV | I bVII | IV6 I | 

Chords: I (2.000) bVII (2.500) IV6 (3.000) I (4.000) bVII (4.500) IV6 (5.000) I (6.000) bVII (6.500) IV6 (7.000) I (8.000) bVII (8.500) IV6 (9.000) I (10.000) bVII (10.500) IV6 (11.000) I (12.000) bVII (12.500) IV6 (13.000) I (14.000) bVII (14.500) IV6 (15.000) I (16.000) bVII (16.500) IV6 (17.000) IV (18.000) I (18.250) V (18.500) IV (19.000) I (19.250) V (19.500) bIII (20.000) bVII (20.250) IV (20.500) bIII (21.000) bVII (21.250) IV (21.500) I (22.250) V (22.500) IV (23.000) I (23.250) V (23.500) bIII (24.000) bVII (25.000) I (26.000) bVII (26.500) IV6 (27.000) I (28.000) bVII (28.500) IV6 (29.000) I (30.000) bVII (30.500) IV6 (31.000) I (32.000) bVII (32.500) IV6 (33.000) IV (34.000) I (34.250) V (34.500) IV (35.000) I (35.250) V (35.500) bIII (36.000) bVII (36.250) IV (36.500) bIII (37.000) bVII (37.250) IV (37.500) I (38.250) V (38.500) IV (39.000) I (39.250) V (39.500) bIII (40.000) bVII (41.000) I (42.000) bVII (42.500) IV6 (43.000) I (43.500) bVII (44.500) IV6 (45.000) I (45.444) IV (45.556) I (45.778) IV (45.889) I (46.000) bVII (46.500) IV6 (47.000) I (47.500) bVII (48.500) IV6 (49.000) I (49.444) IV (49.556) I (49.778) IV (49.889) I (50.000) bVII (50.500) IV6 (51.000) I (51.500) bVII (52.500) IV6 (53.000) I (53.444) IV (53.556) I (53.778) IV (53.889) I (54.000) bVII (54.500) IV6 (55.000) I (55.500) bVII (56.500) IV6 (57.000) I (57.444) IV (57.556) I (57.778) IV (57.889) I (58.250) V (58.500) IV (59.000) I (59.250) V (59.500) bIII (60.000) bVII (60.250) IV (60.500) bIII (61.000) bVII (61.250) IV (61.500) I (62.250) V (62.500) IV (63.000) I (63.250) V (63.500) bIII (64.000) bVII (65.000) I (66.000) IV (70.000) I (72.000) IV (74.000) I (74.250) V (74.500) IV (75.000) I (75.250) V (75.500) bIII (76.000) bVII (76.250) IV (76.500) bIII (77.000) bVII (77.250) IV (77.500) I (78.250) V (78.500) IV (79.000) I (79.250) V (79.500) bIII (80.000) bVII (81.000) iv (82.000) I (84.000) bVII (84.500) IV6 (85.000) I (85.500) bVII (86.500) IV6 (87.000) I (87.444) IV (87.556) I (87.778) IV (87.889) I (88.000) bVII (88.500) IV6 (89.000) I (89.500) bVII (90.500) IV6 (91.000) I (91.444) IV (91.556) I (91.778) IV (91.889) I (92.000) bVII (92.500) IV6 (93.000) I (93.500) bVII (94.500) IV6 (95.000) I (95.444) IV (95.556) I (95.778) IV (95.889) I (96.000) bVII (96.500) IV6 (97.000) I (97.500) 

Chords w/ timepoints and roots:
 2.00  2.50     I   0   1   4   4
 2.50  3.00  bVII  10   7   4   2
 3.00  4.00   IV6   5   4   4   9
