
RULES:
S: (12) [A] $In $Zz $Zz $So $Ch $Tg $Tg $Tg I | | 
Zz: (4) $Vr $Vr $Pch $Ch 
Tg: (6) $D $D $D I | | 
So: (10) [F#] $C $C $C I | [A] V | | 
Ch: (9) $A $A I | V | I | | 
Pch: (10) [E] $B $B $B I V | [A] V | 
Vr: (6) $A $A $A I | | 
In: (11) I | | | | $A $A $A I | | 
D: (5) IV | iii ii | 
C: (4) I | IV | 
B: (5) I V | I | 
A: (11) I | IV . . I6 . IV . . | 

Raw chord progression:
[A] I | | | | | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | | | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | | | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | | [E] I V | I | . V | I | . V | I | . V | [A] V | I | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | V | I | | | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | | | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | | [E] I V | I | . V | I | . V | I | . V | [A] V | I | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | V | I | | [F#] I | IV | I | IV | I | IV | I | [A] V | | I | IV . . I6 . IV . . | I | IV . . I6 . IV . . | I | V | I | | IV | iii ii | IV | iii ii | IV | iii ii | I | | IV | iii ii | IV | iii ii | IV | iii ii | I | | IV | iii ii | IV | iii ii | IV | iii ii | I | | | | 

Chords: I (0.000) IV (5.000) I6 (5.375) IV (5.625) I (6.000) IV (7.000) I6 (7.375) IV (7.625) I (8.000) IV (9.000) I6 (9.375) IV (9.625) I (10.000) IV (13.000) I6 (13.375) IV (13.625) I (14.000) IV (15.000) I6 (15.375) IV (15.625) I (16.000) IV (17.000) I6 (17.375) IV (17.625) I (18.000) IV (21.000) I6 (21.375) IV (21.625) I (22.000) IV (23.000) I6 (23.375) IV (23.625) I (24.000) IV (25.000) I6 (25.375) IV (25.625) I (26.000) I (28.000) V (28.500) I (29.000) V (30.500) I (31.000) V (32.500) I (33.000) V (34.500) V (35.000) I (36.000) IV (37.000) I6 (37.375) IV (37.625) I (38.000) IV (39.000) I6 (39.375) IV (39.625) I (40.000) V (41.000) I (42.000) IV (45.000) I6 (45.375) IV (45.625) I (46.000) IV (47.000) I6 (47.375) IV (47.625) I (48.000) IV (49.000) I6 (49.375) IV (49.625) I (50.000) IV (53.000) I6 (53.375) IV (53.625) I (54.000) IV (55.000) I6 (55.375) IV (55.625) I (56.000) IV (57.000) I6 (57.375) IV (57.625) I (58.000) I (60.000) V (60.500) I (61.000) V (62.500) I (63.000) V (64.500) I (65.000) V (66.500) V (67.000) I (68.000) IV (69.000) I6 (69.375) IV (69.625) I (70.000) IV (71.000) I6 (71.375) IV (71.625) I (72.000) V (73.000) I (74.000) I (76.000) IV (77.000) I (78.000) IV (79.000) I (80.000) IV (81.000) I (82.000) V (83.000) I (85.000) IV (86.000) I6 (86.375) IV (86.625) I (87.000) IV (88.000) I6 (88.375) IV (88.625) I (89.000) V (90.000) I (91.000) IV (93.000) iii (94.000) ii (94.500) IV (95.000) iii (96.000) ii (96.500) IV (97.000) iii (98.000) ii (98.500) I (99.000) IV (101.000) iii (102.000) ii (102.500) IV (103.000) iii (104.000) ii (104.500) IV (105.000) iii (106.000) ii (106.500) I (107.000) IV (109.000) iii (110.000) ii (110.500) IV (111.000) iii (112.000) ii (112.500) IV (113.000) iii (114.000) ii (114.500) I (115.000) 

Chords w/ timepoints and roots:
 0.00  5.00     I   0   1   9   9
 5.00  5.38    IV   5   4   9   2
 5.38  5.62    I6   0   1   9   9
 5.62  6.00    IV   5   4   9   2
 6.00  7.00     I   0   1   9   9
 7.00  7.38    IV   5   4   9   2
 7.38  7.62    I6   0   1   9   9
 7.62  8.00    IV   5   4   9   2
